PharmacyID,CompanyID,VaccineID,QuantityAvailable,QuantityAdministered
163,12,2,327,499
295,13,2,302,472
260,11,4,499,449
38,2,4,357,452
76,18,18,353,322
239,3,17,428,430
278,18,16,451,368
279,18,16,437,465
85,9,12,345,406
106,8,19,315,436
342,6,14,407,311
189,2,11,333,381
37,1,18,466,379
140,9,7,414,439
184,12,10,442,343
10,8,1,432,301
176,10,3,392,331
330,17,5,414,395
207,5,15,485,374
290,13,16,394,455
374,17,9,433,356
276,2,16,372,424
174,9,13,329,467
36,4,11,331,422
43,13,13,326,320
220,17,10,330,362
122,11,3,334,493
9,2,8,385,381
239,6,7,467,430
83,3,14,384,383
44,13,16,406,376
157,5,11,375,368
211,17,13,425,340
214,3,12,377,367
123,2,12,336,384
303,8,2,473,442
96,3,20,372,303
184,14,5,415,379
332,2,9,392,356
244,17,8,321,493
85,8,3,424,315
369,10,16,362,385
309,12,2,368,456
279,13,2,472,424
349,10,3,389,315
316,8,9,301,367
31,14,16,372,400
62,16,16,391,467
278,11,4,480,363
245,15,4,381,431
60,1,2,448,371
115,5,15,479,446
95,13,4,377,351
150,1,7,382,466
94,1,4,404,424
253,4,6,377,391
278,6,5,458,312
176,12,8,425,389
205,16,10,362,500
66,2,1,336,407
284,2,16,484,405
384,5,1,500,408
393,16,2,400,446
380,12,12,384,384
117,8,4,439,482
188,11,19,308,366
109,6,15,350,348
164,6,20,392,372
397,5,4,341,322
166,6,9,456,324
363,4,6,384,452
371,16,3,478,346
58,17,4,481,473
241,11,3,378,434
280,17,11,414,347
308,6,14,412,402
249,1,7,363,358
75,1,11,346,437
386,3,8,358,440
27,18,19,448,337
325,13,6,379,497
337,2,20,454,367
111,9,19,442,364
13,9,16,498,498
84,2,10,494,313
290,11,19,439,472
107,16,10,300,341
25,12,19,484,479
60,4,14,378,385
13,10,15,436,381
94,7,9,361,461
101,7,10,380,352
399,7,18,418,401
162,18,2,315,365
245,1,7,382,462
170,11,7,469,318
348,3,4,455,412
321,11,7,455,395
112,12,5,480,407
252,13,5,327,384
57,3,16,367,465
88,18,16,338,465
235,16,18,381,437
149,7,17,330,496
369,2,7,310,447
183,17,14,355,314
7,14,14,327,326
298,15,5,303,464
208,14,17,492,397
393,8,7,386,360
162,11,11,419,390
377,13,2,332,347
86,6,2,323,368
221,4,13,354,490
215,13,7,443,463
346,2,4,303,368
344,16,7,333,303
289,5,10,476,422
253,3,7,310,330
328,7,1,454,463
12,16,20,413,471
212,15,18,332,324
20,3,2,337,466
148,1,12,369,498
365,10,17,342,494
107,17,16,300,428
380,17,1,318,423
199,7,20,402,371
7,7,9,415,378
367,11,17,408,489
202,17,2,413,482
203,17,10,385,392
183,3,3,383,426
238,5,6,336,484
99,3,5,317,405
132,4,1,314,402
163,13,20,484,413
172,13,1,377,341
218,3,8,347,391
195,17,16,388,335
65,4,3,319,447
264,6,9,408,395
321,17,6,403,451
155,14,15,495,455
261,7,6,349,449
216,12,16,395,397
279,15,1,357,495
8,7,17,433,412
218,4,12,344,353
108,15,14,434,438
146,13,3,467,419
150,7,9,450,318
242,8,15,394,366
81,15,14,397,439
133,4,2,334,362
384,5,4,368,431
300,13,3,449,480
144,12,13,393,420
313,4,10,477,494
188,3,13,312,362
178,5,13,397,467
316,10,18,412,449
286,16,4,458,419
254,14,1,493,442
378,9,6,412,314
204,9,15,439,365
273,7,6,415,391
282,10,8,327,330
71,12,6,483,371
203,16,8,394,371
299,14,16,331,451
41,16,8,448,381
194,10,7,400,403
274,17,14,413,432
379,5,4,430,417
256,9,10,389,326
201,15,18,310,356
26,11,15,304,402
73,5,16,351,407
22,18,13,364,465
346,9,7,429,319
225,7,5,398,429
193,11,3,353,315
384,16,13,493,401
283,8,17,355,303
276,9,18,379,485
106,1,2,382,490
387,1,20,442,474
6,4,14,461,409
242,12,12,487,423
392,3,8,380,329
28,12,10,400,424
248,17,14,465,414
372,11,8,390,435
116,5,2,374,434
201,18,17,385,412
27,11,11,310,428
4,2,18,392,498
169,3,12,340,433
213,2,9,416,442
194,14,13,329,402
140,5,17,418,370
109,4,15,347,426
374,5,19,484,342
104,4,10,390,424
189,5,1,500,465
280,16,11,332,308
128,9,16,330,360
58,6,9,390,375
315,14,20,421,419
298,2,9,328,439
54,17,9,431,398
366,12,2,456,343
44,7,18,357,468
337,7,1,405,430
277,18,18,456,460
19,13,7,353,365
318,7,9,403,447
135,15,13,494,341
90,9,15,337,306
337,15,14,308,453
102,8,9,479,343
154,1,16,347,372
133,5,10,474,484
392,2,2,440,361
315,15,11,396,492
27,5,11,491,400
82,17,16,416,440
220,11,3,410,447
260,3,5,301,456
147,7,20,320,435
120,8,16,306,460
375,12,2,464,346
7,16,2,471,317
320,14,6,478,347
207,3,14,465,500
16,12,6,301,342
396,16,18,350,423
202,1,19,421,428
52,4,7,358,459
222,5,6,484,412
147,9,14,463,323
283,7,5,340,473
164,5,14,408,388
353,16,3,449,343
370,7,1,483,344
249,18,5,456,352
42,9,14,430,458
315,4,4,312,395
276,13,8,437,476
226,3,2,331,381
122,17,6,300,334
55,3,5,385,459
154,2,13,497,436
27,18,8,456,395
82,13,19,412,458
250,5,9,426,421
50,12,19,430,316
353,11,13,401,457
190,8,4,386,495
340,5,14,308,301
363,13,13,335,358
131,3,18,370,367
332,18,9,346,373
274,9,13,465,437
61,9,8,332,429
290,18,17,313,300
128,2,13,451,388
182,15,17,494,344
307,12,1,406,390
309,4,3,430,463
142,3,14,444,371
157,13,12,386,442
277,17,11,395,472
367,16,17,462,484
183,2,3,361,365
372,1,7,388,313
192,2,9,304,381
15,18,4,449,350
17,11,15,477,456
89,6,18,436,364
188,12,7,441,365
201,1,20,307,349
38,13,2,305,370
234,17,4,323,334
19,9,13,335,318
309,2,11,465,331
121,12,12,324,347
35,10,10,430,322
249,11,8,450,453
203,1,19,385,340
356,11,4,378,359
320,9,6,460,395
382,2,4,452,431
244,2,6,381,431
213,12,17,345,361
267,12,19,334,311
199,18,10,413,447
351,14,4,314,346
130,16,14,476,395
316,16,17,320,417
7,1,8,500,301
234,5,10,315,465
110,18,10,370,375
265,1,6,389,390
373,2,14,387,390
252,17,3,328,331
132,1,18,344,398
324,8,4,438,424
107,5,3,424,356
287,5,1,350,459
129,1,18,467,374
103,18,17,424,475
328,2,5,475,480
211,18,15,461,387
211,7,7,448,353
366,4,14,398,480
343,5,5,420,306
314,6,13,318,392
211,1,7,328,430
56,4,10,342,304
298,6,7,354,311
208,8,12,315,472
179,14,14,455,493
142,5,4,468,304
381,4,9,366,413
272,5,9,319,429
166,4,20,384,367
211,15,1,465,363
275,1,20,369,487
273,8,2,457,409
211,1,15,380,455
275,10,9,495,327
186,18,20,340,357
186,7,5,418,427
7,2,19,333,344
49,10,14,398,449
185,5,18,339,467
318,18,1,323,430
392,15,15,484,484
363,6,7,426,326
208,2,20,424,383
80,14,10,404,472
44,16,4,476,353
227,10,9,404,456
363,11,20,480,308
218,18,11,330,419
384,5,5,343,387
164,2,14,412,498
310,8,10,416,422
25,11,18,380,301
379,17,9,481,322
256,3,4,413,318
24,11,20,427,321
49,12,6,348,327
216,17,12,420,314
313,2,4,377,339
396,18,3,302,340
108,1,20,334,425
200,11,15,331,462
283,2,10,402,376
393,3,4,351,389
291,7,7,339,433
395,16,10,339,441
152,5,20,355,447
114,12,16,381,467
110,2,6,431,398
379,4,5,435,324
265,14,11,333,356
161,13,7,487,422
27,14,10,446,351
319,18,6,309,438
101,11,19,500,333
363,2,2,396,334
99,11,16,485,394
5,7,12,452,381
247,6,3,330,322
56,1,11,366,405
125,10,9,419,412
282,12,16,422,337
227,5,7,416,321
9,15,9,387,424
154,8,12,389,323
277,15,15,375,497
280,16,18,333,373
134,14,6,472,365
141,14,6,409,320
248,3,1,464,480
185,9,1,311,324
273,6,7,302,392
348,8,5,304,351
375,10,18,461,452
208,8,4,404,440
